LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557919562e-04 to 2.3813075557919662e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557921668e-04 to 2.3813075557921768e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557928688e-04 to 2.3813075557928788e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557995881e-04 to 2.3813075557995982e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558024865e-04 to 2.3813075558024965e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558086141e-04 to 2.3813075558086242e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558087545e-04 to 2.3813075558087646e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558457811e-04 to 2.3813075558457911e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558458012e-04 to 2.3813075558458112e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558579662e-04 to 2.3813075558579762e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558580264e-04 to 2.3813075558580364e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558580765e-04 to 2.3813075558580865e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558581467e-04 to 2.3813075558581567e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558599920e-04 to 2.3813075558600021e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558611153e-04 to 2.3813075558611253e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558621984e-04 to 2.3813075558622084e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558622586e-04 to 2.3813075558622686e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558623187e-04 to 2.3813075558623288e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558643446e-04 to 2.3813075558643546e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558672128e-04 to 2.3813075558672228e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558673031e-04 to 2.3813075558673131e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558674435e-04 to 2.3813075558674535e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558675337e-04 to 2.3813075558675438e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558676240e-04 to 2.3813075558676340e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558677544e-04 to 2.3813075558677644e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558683461e-04 to 2.3813075558683561e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558683661e-04 to 2.3813075558683762e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558712244e-04 to 2.3813075558712344e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558712444e-04 to 2.3813075558712544e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558712645e-04 to 2.3813075558712745e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558718963e-04 to 2.3813075558719063e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558721370e-04 to 2.3813075558721470e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558721570e-04 to 2.3813075558721671e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558722674e-04 to 2.3813075558722774e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558723275e-04 to 2.3813075558723376e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558724980e-04 to 2.3813075558725081e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558765497e-04 to 2.3813075558765597e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558900486e-04 to 2.3813075558900586e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075558913724e-04 to 2.3813075558913824e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559078498e-04 to 2.3813075559078598e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559130448e-04 to 2.3813075559130548e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559166251e-04 to 2.3813075559166351e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559240665e-04 to 2.3813075559240765e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559274462e-04 to 2.3813075559274562e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559274663e-04 to 2.3813075559274763e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559305552e-04 to 2.3813075559305652e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559313876e-04 to 2.3813075559313976e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559351985e-04 to 2.3813075559352086e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559491587e-04 to 2.3813075559491687e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559606317e-04 to 2.3813075559606418e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559610028e-04 to 2.3813075559610128e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559617851e-04 to 2.3813075559617951e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559646934e-04 to 2.3813075559647035e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559653754e-04 to 2.3813075559653854e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559727065e-04 to 2.3813075559727165e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559769587e-04 to 2.3813075559769688e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559773699e-04 to 2.3813075559773800e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559773900e-04 to 2.3813075559774000e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559777611e-04 to 2.3813075559777711e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559778112e-04 to 2.3813075559778212e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559778814e-04 to 2.3813075559778914e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559779616e-04 to 2.3813075559779717e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559780519e-04 to 2.3813075559780619e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559784129e-04 to 2.3813075559784230e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559785333e-04 to 2.3813075559785433e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559804889e-04 to 2.3813075559804989e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559807597e-04 to 2.3813075559807697e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559818328e-04 to 2.3813075559818428e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559820133e-04 to 2.3813075559820233e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559821036e-04 to 2.3813075559821136e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559835979e-04 to 2.3813075559836079e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559836580e-04 to 2.3813075559836681e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559837082e-04 to 2.3813075559837182e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559843600e-04 to 2.3813075559843701e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559862455e-04 to 2.3813075559862555e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559881309e-04 to 2.3813075559881409e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559888329e-04 to 2.3813075559888430e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559892441e-04 to 2.3813075559892541e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559896954e-04 to 2.3813075559897054e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559897857e-04 to 2.3813075559897957e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559902771e-04 to 2.3813075559902871e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559905278e-04 to 2.3813075559905378e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559907484e-04 to 2.3813075559907585e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559908387e-04 to 2.3813075559908487e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559911897e-04 to 2.3813075559911997e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559913301e-04 to 2.3813075559913401e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559922227e-04 to 2.3813075559922327e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559922829e-04 to 2.3813075559922929e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559929147e-04 to 2.3813075559929247e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559930150e-04 to 2.3813075559930250e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559947901e-04 to 2.3813075559948001e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559948202e-04 to 2.3813075559948302e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075559948703e-04 to 2.3813075559948803e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560197920e-04 to 2.3813075560198021e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560273338e-04 to 2.3813075560273438e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560274541e-04 to 2.3813075560274641e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560279154e-04 to 2.3813075560279255e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560317063e-04 to 2.3813075560317164e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560317665e-04 to 2.3813075560317765e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560331104e-04 to 2.3813075560331204e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560331304e-04 to 2.3813075560331405e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560331806e-04 to 2.3813075560331906e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560332708e-04 to 2.3813075560332809e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560340732e-04 to 2.3813075560340832e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560341534e-04 to 2.3813075560341634e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560346147e-04 to 2.3813075560346247e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560346348e-04 to 2.3813075560346448e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560347651e-04 to 2.3813075560347752e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560347852e-04 to 2.3813075560347952e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560351362e-04 to 2.3813075560351462e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560351563e-04 to 2.3813075560351663e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560352365e-04 to 2.3813075560352465e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560352967e-04 to 2.3813075560353067e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560353569e-04 to 2.3813075560353669e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560356276e-04 to 2.3813075560356377e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560356477e-04 to 2.3813075560356577e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560356677e-04 to 2.3813075560356778e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075560357079e-04 to 2.3813075560357179e-04 seconds.
